Taxon	Taxon	Taxon	75312bbb_noBarcode	75312bbb_noBarcode
Rank	NCBI ID	Name	Read count at this taxon and below	Read count directly assigned to this taxon
U	0	unclassified	139	139
R	1	root	205014	10
R1	131567	  cellular organisms	203817	4
D	2	    Bacteria	196775	34
D1	1783272	      Terrabacteria group	133730	0
P	1239	        Bacillota	133728	0
C	91061	          Bacilli	133728	9
O	1385	            Bacillales	79267	3
F	186820	              Listeriaceae	27557	0
G	1637	                Listeria	27557	0
S	1639	                  Listeria monocytogenes	27557	26782
S1	2065118	                    Listeria monocytogenes serotype 4b	619	171
S2	1196172	                      Listeria monocytogenes serotype 4b str. 02-1289	250	250
S2	1230340	                      Listeria monocytogenes serotype 4b str. LL195	57	57
S2	265669	                      Listeria monocytogenes serotype 4b str. F2365	52	52
S2	1196160	                      Listeria monocytogenes serotype 4b str. 81-0592	32	32
S2	1196173	                      Listeria monocytogenes serotype 4b str. 02-1792	32	32
S2	1196159	                      Listeria monocytogenes serotype 4b str. 81-0558	6	6
S2	1196162	                      Listeria monocytogenes serotype 4b str. 10-0809	6	6
S2	1196171	                      Listeria monocytogenes serotype 4b str. 02-1103	4	4
S2	568819	                      Listeria monocytogenes serotype 4b str. CLIP 80459	4	4
S2	1196161	                      Listeria monocytogenes serotype 4b str. 81-0861	4	4
S2	1196174	                      Listeria monocytogenes serotype 4b str. 02-6679	1	1
S1	882095	                    Listeria monocytogenes ATCC 19117	79	79
S1	930782	                    Listeria monocytogenes J1-220	41	41
S1	1457188	                    Listeria monocytogenes WSLC1042	9	9
S1	1299895	                    Listeria monocytogenes CFSAN002349	8	8
S1	1027396	                    Listeria monocytogenes str. Scott A	6	6
S1	393118	                    Listeria monocytogenes FSL J1-175	4	4
S1	879088	                    Listeria monocytogenes SLCC2378	3	3
S1	882094	                    Listeria monocytogenes L312	2	2
S1	1126011	                    Listeria monocytogenes 07PF0776	2	2
S1	879089	                    Listeria monocytogenes SLCC2540	1	1
S1	932919	                    Listeria monocytogenes SLCC2755	1	1
F	90964	              Staphylococcaceae	26410	0
G	1279	                Staphylococcus	26410	118
S	1280	                  Staphylococcus aureus	26148	25978
S1	93061	                    Staphylococcus aureus subsp. aureus NCTC 8325	29	19
S2	561307	                      Staphylococcus aureus subsp. aureus RN4220	10	10
S1	1074252	                    Staphylococcus aureus subsp. aureus HO 5096 0412	24	24
S1	1343064	                    Staphylococcus aureus subsp. aureus ST772-MRSA-V	15	15
S1	889933	                    Staphylococcus aureus subsp. aureus ECT-R 2	15	15
S1	196620	                    Staphylococcus aureus subsp. aureus MW2	12	12
S1	282459	                    Staphylococcus aureus subsp. aureus MSSA476	11	11
S1	158879	                    Staphylococcus aureus subsp. aureus N315	11	11
S1	1196216	                    Staphylococcus aureus subsp. aureus ST72	11	0
S2	1193576	                      Staphylococcus aureus subsp. aureus CN1	11	11
S1	426430	                    Staphylococcus aureus subsp. aureus str. Newman	9	9
S1	681288	                    Staphylococcus aureus subsp. aureus ED98	8	8
S1	93062	                    Staphylococcus aureus subsp. aureus COL	7	7
S1	1305598	                    Staphylococcus aureus M1	6	6
S1	367830	                    Staphylococcus aureus subsp. aureus USA300	3	2
S2	451516	                      Staphylococcus aureus subsp. aureus USA300_TCH1516	1	1
S1	1123523	                    Staphylococcus aureus subsp. aureus 11819-97	2	2
S1	1006543	                    Staphylococcus aureus subsp. aureus T0131	2	2
S1	1458279	                    Staphylococcus aureus USA300-ISMMS1	2	2
S1	359786	                    Staphylococcus aureus subsp. aureus JH9	1	1
S1	1074919	                    Staphylococcus aureus subsp. aureus ST228	1	1
S1	867914	                    Staphylococcus aureus LAC	1	1
G1	91994	                  unclassified Staphylococcus	140	4
S	2807624	                    Staphylococcus sp. SM9054	81	81
S	2836365	                    Staphylococcus sp. MZ7	27	27
S	2807625	                    Staphylococcus sp. SM3655	21	21
S	2836364	                    Staphylococcus sp. MZ3	3	3
S	2836366	                    Staphylococcus sp. MZ8	1	1
S	2836369	                    Staphylococcus sp. MZ1	1	1
S	2836367	                    Staphylococcus sp. MZ9	1	1
S	2799681	                    Staphylococcus sp. T93	1	1
S	1282	                  Staphylococcus epidermidis	2	2
S	1284	                  Staphylococcus hyicus	1	1
G1	2815305	                  Staphylococcus intermedius group	1	0
S	283734	                    Staphylococcus pseudintermedius	1	1
